proudct_id,inventory
12790,6
12791,19
12792,12
12793,4
12794,48
12795,6
12796,6
12797,12
12798,12
12799,10
12800,30
12801,30
12802,6
12803,3
12804,6
12805,6
12806,72
12807,24
12808,30
12809,60
12810,72
12811,6
12812,3
12813,26
12814,0
12815,3
12816,3
12817,6
12818,3
12819,12
12820,12
12821,12
12822,6
12823,24
12824,24
12825,12
12826,6
12827,6
12828,3
12829,3
12830,6
12831,12
12832,12
